0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.000	0.000	0.000	8.257	0.000	2.619	11.563	3.646	0.000	1.124	
4.335	0.463	4.946	19.084	15.441	11.570	28.086	18.432	0.000	0.000	
1.556	10.282	11.810	12.296	6.499	12.362	8.471	0.000	2.428	3.721	
0.000	0.000	0.000	14.968	0.000	0.000	10.638	0.000	0.000	0.000	
0.340	2.722	2.981	2.702	0.000	0.000	0.000	0.000	0.000	6.494	
3.580	1.655	0.462	4.994	8.165	8.773	4.759	2.886	1.891	0.000	
0.000	2.827	4.298	0.000	5.249	0.000	2.049	3.985	0.362	0.000	
5.049	10.625	0.000	22.038	0.000	2.919	19.973	0.000	0.000	5.174	
0.000	0.000	5.291	0.000	14.752	14.198	0.000	1.233	0.000	0.000	
7.005	21.607	18.824	0.000	19.616	2.723	0.000	8.498	4.490	3.305	
2.947	7.119	13.865	3.555	17.716	7.352	0.000	8.186	3.185	1.532	
2.523	1.046	0.000	0.000	1.672	0.000	3.048	0.000	0.000	1.016	
0.000	16.070	15.858	4.958	29.519	8.567	7.190	13.439	0.000	0.000	
0.106	0.000	0.000	0.000	0.000	0.000	0.000	7.750	7.295	2.211	
1.532	7.223	7.874	12.435	13.740	15.447	15.267	3.832	0.280	0.978	

0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.000	0.000	0.000	8.251	0.000	2.620	11.555	3.642	0.000	1.126	
4.337	0.469	4.949	19.081	15.441	11.564	28.076	18.428	0.000	0.000	
1.559	10.282	11.808	12.295	6.498	12.366	8.474	0.000	2.431	3.725	
0.000	0.000	0.000	14.964	0.000	0.000	10.635	0.000	0.000	0.000	
0.344	2.725	2.982	2.704	0.000	0.000	0.000	0.000	0.000	6.494	
3.581	1.657	0.465	4.991	8.162	8.770	4.753	2.893	1.901	0.000	
0.000	2.829	4.299	0.000	5.252	0.000	2.051	3.986	0.361	0.000	
5.050	10.627	0.000	22.037	0.000	2.914	19.964	0.000	0.000	5.176	
0.000	0.000	5.291	0.000	14.750	14.192	0.000	1.239	0.000	0.000	
7.007	21.601	18.816	0.000	19.602	2.717	0.000	8.496	4.487	3.307	
2.948	7.120	13.863	3.554	17.713	7.356	0.000	8.187	3.188	1.532	
2.522	1.046	0.000	0.000	1.673	0.000	3.049	0.000	0.000	1.016	
0.000	16.072	15.859	4.961	29.517	8.561	7.190	13.440	0.000	0.000	
0.105	0.000	0.000	0.000	0.000	0.000	0.000	7.744	7.290	2.206	
1.535	7.226	7.873	12.433	13.735	15.441	15.262	3.835	0.284	0.981	
Accuracy = 100.00000
